id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_vehicle_mechanic,access_vehicle_mechanic,model_vehicle_vehicle,vehicle_maintenance_workshop.group_workshop_mechanic,1,1,1,1
access_vehicle_admin,access_vehicle_admin,model_vehicle_vehicle,vehicle_maintenance_workshop.group_workshop_administration,1,0,0,0
access_vehicle_chief,access_vehicle_chief,model_vehicle_vehicle,vehicle_maintenance_workshop.group_workshop_chief,1,1,1,1

access_workorder_mechanic,access_workorder_mechanic,model_vehicle_workorder,vehicle_maintenance_workshop.group_workshop_mechanic,1,1,1,1
access_workorder_admin,access_workorder_admin,model_vehicle_workorder,vehicle_maintenance_workshop.group_workshop_administration,1,0,0,0
access_workorder_chief,access_workorder_chief,model_vehicle_workorder,vehicle_maintenance_workshop.group_workshop_chief,1,1,1,1

access_workorder_ricambio_mechanic,access_workorder_ricambio_mechanic,model_workorder_ricambio,vehicle_maintenance_workshop.group_workshop_mechanic,1,1,1,1
access_workorder_ricambio_chief,access_workorder_ricambio_chief,model_workorder_ricambio,vehicle_maintenance_workshop.group_workshop_chief,1,1,1,1

access_workorder_type_mechanic,access_workorder_type_mechanic,model_vehicle_workorder_type,vehicle_maintenance_workshop.group_workshop_mechanic,1,1,1,1
access_workorder_type_admin,access_workorder_type_admin,model_vehicle_workorder_type,vehicle_maintenance_workshop.group_workshop_administration,1,0,0,0
access_workorder_type_chief,access_workorder_type_chief,model_vehicle_workorder_type,vehicle_maintenance_workshop.group_workshop_chief,1,1,1,1


access_product_mechanic,access_product_mechanic,product.model_product_product,vehicle_maintenance_workshop.group_workshop_mechanic,1,1,0,0